prefix,vendor
28:98:7b,Samsung
2c:ae:2b,Samsung
30:07:4d,Samsung
34:23:ba,Samsung
38:01:46,Samsung
3c:62:00,Samsung
40:4e:36,Samsung
44:78:3e,Samsung
4c:3c:16,Samsung
50:01:bb,Samsung
50:a4:d0,Samsung
54:88:0e,Samsung
58:c3:8b,Samsung
5c:49:7d,Samsung
5c:e8:83,Samsung
64:77:91,Samsung
68:48:98,Samsung
68:eb:ae,Samsung
6c:f3:73,Samsung
74:45:ce,Samsung
78:1f:db,Samsung
7c:0a:3f,Samsung
80:65:6d,Samsung
84:11:9e,Samsung
84:25:db,Samsung
88:32:9b,Samsung
8c:77:12,Samsung
90:18:7c,Samsung
94:01:c2,Samsung
94:35:0a,Samsung
98:52:3d,Samsung
9c:02:98,Samsung
9c:3a:af,Samsung
a0:82:1f,Samsung
a8:06:00,Samsung
ac:5f:3e,Samsung
b4:3a:28,Samsung
b8:d7:af,Samsung
bc:14:ef,Samsung
bc:72:b1,Samsung
c0:97:27,Samsung
c4:73:1e,Samsung
c8:a8:23,Samsung
cc:07:ab,Samsung
d0:22:be,Samsung
d0:66:7b,Samsung
d4:88:90,Samsung
d8:31:34,Samsung
dc:f7:56,Samsung
e4:7c:f9,Samsung
e8:3a:12,Samsung
ec:1f:72,Samsung
ec:a9:fa,Samsung
f0:5a:09,Samsung
f0:72:8c,Samsung
f4:42:8f,Samsung
f8:04:2e,Samsung
fc:a1:3e,Samsung
20:e5:2a,Netgear
78:d2:94,Netgear
00:1e:2a,Netgear
00:26:f2,Netgear
7c:b7:33,Ubiquiti
04:18:d6,Ubiquiti
18:e8:29,Ubiquiti
24:5a:4c,Ubiquiti
44:d9:e7,Ubiquiti
68:72:51,Ubiquiti
74:83:c2,Ubiquiti
78:8a:20,Ubiquiti
80:2a:a8,Ubiquiti
b4:fb:e4,Ubiquiti
dc:9f:db,Ubiquiti
e0:63:da,Ubiquiti
e8:48:b8,TP-Link
f0:9f:c2,Ubiquiti
fc:ec:da,Ubiquiti
24:5e:be,Aruba
00:0b:86,Aruba
00:1a:1e,Aruba
00:24:6c,Aruba
04:bd:88,Aruba
18:64:72,Aruba
20:4c:03,Aruba
24:de:c6,Aruba
40:e3:d6,Aruba
6c:f3:7f,Aruba
84:d4:7e,Aruba
94:b4:0f,Aruba
9c:1c:12,Aruba
a8:bd:27,Aruba
ac:a3:1e,Aruba
b4:5d:50,Aruba
d8:c7:c8,Aruba
00:1e:58,D-Link
00:22:b0,D-Link
00:26:5a,D-Link
1c:7e:e5,D-Link
28:10:7b,D-Link
34:08:04,D-Link
78:54:2e,D-Link
84:c9:b2,D-Link
9c:d6:43,D-Link
a0:ab:1b,D-Link
b8:a3:86,D-Link
bc:f6:85,D-Link
c0:a0:bb,D-Link
c4:a8:1d,D-Link
cc:b2:55,D-Link
f0:7d:68,D-Link
f4:ec:38,D-Link
10:fe:ed,D-Link
00:15:e9,D-Link
1c:bd:b9,D-Link
28:ee:52,Lenovo
40:b0:34,Lenovo
50:7b:9d,Lenovo
54:ab:3a,Lenovo
5c:c3:07,Lenovo
70:5a:0f,Lenovo
74:e6:1c,Lenovo
8c:16:45,Lenovo
98:fa:9b,Lenovo
e8:2a:44,Lenovo
f0:03:8c,Lenovo
f8:2f:a8,Lenovo
00:1c:25,Sony
00:24:be,Sony
04:76:6e,Sony
10:4f:a8,Sony
28:3f:69,Sony
30:f9:ed,Sony
40:b8:37,Sony
58:48:22,Sony
7c:66:ef,Sony
a8:e3:ee,Sony
b4:52:7e,Sony
bc:60:a7,Sony
fc:0f:e6,Sony
00:19:7d,Juniper
00:1f:12,Juniper
00:23:9c,Juniper
00:26:88,Juniper
28:8a:1c,Juniper
2c:21:72,Juniper
2c:6b:f5,Juniper
30:7c:5e,Juniper
3c:61:04,Juniper
3c:8a:b0,Juniper
40:71:83,Juniper
40:a6:77,Juniper
44:aa:50,Juniper
44:f4:77,Juniper
4c:96:14,Juniper
54:1e:56,Juniper
54:4b:8c,Juniper
5c:45:27,Juniper
64:64:9b,Juniper
64:87:88,Juniper
78:19:f7,Juniper
78:fe:3d,Juniper
80:71:1f,Juniper
84:18:88,Juniper
84:b5:9c,Juniper
88:a2:5e,Juniper
88:e0:f3,Juniper
8c:8e:a3,Juniper
9c:cc:83,Juniper
a8:d0:e5,Juniper
ac:4b:c8,Juniper
b0:a8:6e,Juniper
b0:c6:9a,Juniper
c0:ea:e4,Juniper
cc:e1:7f,Juniper
d4:04:ff,Juniper
dc:38:e1,Juniper
ec:13:db,Juniper
ec:3e:f7,Juniper
f0:1c:2d,Juniper
f4:a7:39,Juniper
f4:b5:2f,Juniper
f4:cc:55,Juniper
f8:c0:01,Juniper
28:ee:52,Lenovo
40:b0:34,Lenovo
00:25:90,Broadcom
1c:1b:68,Broadcom
